0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.2.3
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 10ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/agax_b/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-29T08_30_32_267Z-
26 verbose logfile /root/.npm/_logs/2024-01-29T08_30_32_267Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 107ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 112ms
40 timing reify:loadTrees Completed in 132ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 26ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mapbox/node-pre-gyp': [ '1.0.10' ],
170 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz. Extracting by manifest.
171 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
172 silly tarball no local data for fs-minipass@https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz. Extracting by manifest.
173 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
174 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
175 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
176 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
177 silly tarball no local data for express-fileupload@https://registry.npmjs.org/express-fileupload/-/express-fileupload-1.4.0.tgz. Extracting by manifest.
178 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.18.2.tgz. Extracting by manifest.
179 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
180 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
181 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
182 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
183 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
184 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
185 silly tarball no local data for dottie@https://registry.npmjs.org/dottie/-/dottie-2.0.3.tgz. Extracting by manifest.
186 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz. Extracting by manifest.
187 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz. Extracting by manifest.
188 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
189 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
190 silly tarball no local data for delegates@https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
192 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
193 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
194 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
195 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
196 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
197 silly tarball no local data for console-control-strings@https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz. Extracting by manifest.
198 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
199 silly tarball no local data for color-support@https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz. Extracting by manifest.
200 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz. Extracting by manifest.
202 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz. Extracting by manifest.
203 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
204 silly tarball no local data for busboy@https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz. Extracting by manifest.
205 silly tarball no local data for buffer-writer@https://registry.npmjs.org/buffer-writer/-/buffer-writer-2.0.0.tgz. Extracting by manifest.
206 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
207 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.2.tgz. Extracting by manifest.
208 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
209 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz. Extracting by manifest.
210 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
211 silly tarball no local data for bcrypt@https://registry.npmjs.org/bcrypt/-/bcrypt-5.1.0.tgz. Extracting by manifest.
212 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
213 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
214 silly tarball no local data for are-we-there-yet@https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz. Extracting by manifest.
215 silly tarball no local data for aproba@https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz. Extracting by manifest.
216 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
217 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
218 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
219 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
220 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
221 silly tarball no local data for @types/validator@https://registry.npmjs.org/@types/validator/-/validator-13.7.14.tgz. Extracting by manifest.
222 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-18.15.3.tgz. Extracting by manifest.
223 silly tarball no local data for @types/ms@https://registry.npmjs.org/@types/ms/-/ms-0.7.31.tgz. Extracting by manifest.
224 silly tarball no local data for @types/debug@https://registry.npmjs.org/@types/debug/-/debug-4.1.7.tgz. Extracting by manifest.
225 silly tarball no local data for @mapbox/node-pre-gyp@https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.10.tgz. Extracting by manifest.
226 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.0.0.tgz. Extracting by manifest.
227 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
228 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
229 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
230 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
231 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.1.tgz. Extracting by manifest.
232 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
233 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
234 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
235 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
236 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
237 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
238 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
239 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
240 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
241 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
242 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz. Extracting by manifest.
243 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1852ms
244 timing auditReport:getReport Completed in 1856ms
245 silly audit report {
245 silly audit report   dottie: [
245 silly audit report     {
245 silly audit report       id: 1095024,
245 silly audit report       url: 'https://github.com/advisories/GHSA-4gxf-g5gf-22h4',
245 silly audit report       title: 'dottie vulnerable to Prototype Pollution',
245 silly audit report       severity: 'high',
245 silly audit report       vulnerable_versions: '<2.0.4',
245 silly audit report       cwe: [Array],
245 silly audit report       cvss: [Object]
245 silly audit report     }
245 silly audit report   ],
245 silly audit report   semver: [
245 silly audit report     {
245 silly audit report       id: 1095365,
245 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
245 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
245 silly audit report       severity: 'moderate',
245 silly audit report       vulnerable_versions: '<5.7.2',
245 silly audit report       cwe: [Array],
245 silly audit report       cvss: [Object]
245 silly audit report     },
245 silly audit report     {
245 silly audit report       id: 1095366,
245 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
245 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
245 silly audit report       severity: 'moderate',
245 silly audit report       vulnerable_versions: '>=6.0.0 <6.3.1',
245 silly audit report       cwe: [Array],
245 silly audit report       cvss: [Object]
245 silly audit report     },
245 silly audit report     {
245 silly audit report       id: 1095367,
245 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
245 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
245 silly audit report       severity: 'moderate',
245 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
245 silly audit report       cwe: [Array],
245 silly audit report       cvss: [Object]
245 silly audit report     }
245 silly audit report   ]
245 silly audit report }
246 timing metavuln:cache:get:security-advisory:dottie:AnV4qBzaBhYJ1qPDSXMqF0vdXmnttEfAzDCBmSca/W0AkPZUq3xUlFSHbxqc4g6JeFpui4P2qt1v8l6leIDSkA== Completed in 140ms
247 timing metavuln:cache:get:security-advisory:semver:vJraZSMCyFgVQ1bNhWOdU+XpEYGbHFUDM5/14lk3FB9a6J8P2rnzNsKu2Y+kXua1A+i6q1QhI6bGVi1eZzIkWw== Completed in 138ms
248 timing metavuln:cache:get:security-advisory:semver:B2yCVDuSmLf8332mhGhg1S6Zd7Koie5xyRZDXEe2xdprLBYcYjJgahmRqKRNsryDFUzhmwYo3ZKc1tOJhj2lvA== Completed in 138ms
249 timing metavuln:cache:get:security-advisory:semver:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 137ms
250 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 2349ms (cache miss)
251 timing reifyNode:node_modules/ecdsa-sig-formatter Completed in 2604ms
252 http fetch GET 200 https://registry.npmjs.org/dottie/-/dottie-2.0.3.tgz 2348ms (cache miss)
253 timing reifyNode:node_modules/dottie Completed in 2605ms
254 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2362ms (cache miss)
255 timing reifyNode:node_modules/fresh Completed in 2606ms
256 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2342ms (cache miss)
257 timing reifyNode:node_modules/content-type Completed in 2606ms
258 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 2390ms (cache miss)
259 timing reifyNode:node_modules/make-dir Completed in 2609ms
260 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2514ms (cache miss)
261 timing reifyNode:node_modules/supports-color Completed in 2617ms
262 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2356ms (cache miss)
263 timing reifyNode:node_modules/encodeurl Completed in 2609ms
264 http fetch GET 200 https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz 2469ms (cache miss)
265 timing reifyNode:node_modules/postgres-date Completed in 2617ms
266 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2329ms (cache miss)
267 timing reifyNode:node_modules/balanced-match Completed in 2611ms
268 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2272ms (cache miss)
269 timing reifyNode:node_modules/https-proxy-agent/node_modules/ms Completed in 2613ms
270 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.0.tgz 2530ms (cache miss)
271 timing reifyNode:node_modules/touch Completed in 2627ms
272 http fetch GET 200 https://registry.npmjs.org/pg-hstore/-/pg-hstore-2.3.4.tgz 2454ms (cache miss)
273 timing reifyNode:node_modules/pg-hstore Completed in 2626ms
274 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 2424ms (cache miss)
275 timing reifyNode:node_modules/minizlib Completed in 2627ms
276 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 2406ms (cache miss)
277 timing reifyNode:node_modules/lru-cache Completed in 2626ms
278 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 2435ms (cache miss)
279 timing reifyNode:node_modules/negotiator Completed in 2631ms
280 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 2447ms (cache miss)
281 timing reifyNode:node_modules/npmlog Completed in 2631ms
282 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2389ms (cache miss)
283 timing reifyNode:node_modules/has-flag Completed in 2625ms
284 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.5.0.tgz 2461ms (cache miss)
285 timing reifyNode:node_modules/pg-connection-string Completed in 2634ms
286 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2378ms (cache miss)
287 timing reifyNode:node_modules/escape-html Completed in 2630ms
288 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2369ms (cache miss)
289 timing reifyNode:node_modules/cookie-signature Completed in 2631ms
290 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 2390ms (cache miss)
291 timing reifyNode:node_modules/function-bind Completed in 2632ms
292 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2382ms (cache miss)
293 timing reifyNode:node_modules/etag Completed in 2633ms
294 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2463ms (cache miss)
295 timing reifyNode:node_modules/parseurl Completed in 2639ms
296 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2369ms (cache miss)
297 timing reifyNode:node_modules/content-disposition Completed in 2633ms
298 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 2517ms (cache miss)
299 timing reifyNode:node_modules/readdirp Completed in 2644ms
300 http fetch GET 200 https://registry.npmjs.org/buffer-writer/-/buffer-writer-2.0.0.tgz 2362ms (cache miss)
301 timing reifyNode:node_modules/buffer-writer Completed in 2636ms
302 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2363ms (cache miss)
303 timing reifyNode:node_modules/bytes Completed in 2636ms
304 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2447ms (cache miss)
305 timing reifyNode:node_modules/ms Completed in 2644ms
306 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 2351ms (cache miss)
307 timing reifyNode:node_modules/aproba Completed in 2636ms
308 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 2403ms (cache miss)
309 timing reifyNode:node_modules/has Completed in 2640ms
310 http fetch GET 200 https://registry.npmjs.org/@types/debug/-/debug-4.1.7.tgz 2344ms (cache miss)
311 timing reifyNode:node_modules/@types/debug Completed in 2640ms
312 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-0.7.31.tgz 2346ms (cache miss)
313 timing reifyNode:node_modules/@types/ms Completed in 2640ms
314 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2420ms (cache miss)
315 timing reifyNode:node_modules/is-extglob Completed in 2644ms
316 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 2354ms (cache miss)
317 timing reifyNode:node_modules/ansi-regex Completed in 2640ms
318 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 2563ms (cache miss)
319 timing reifyNode:node_modules/webidl-conversions Completed in 2654ms
320 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2563ms (cache miss)
321 timing reifyNode:node_modules/vary Completed in 2654ms
322 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 2549ms (cache miss)
323 timing reifyNode:node_modules/string-width Completed in 2654ms
324 http fetch GET 200 https://registry.npmjs.org/toposort-class/-/toposort-class-1.0.1.tgz 2558ms (cache miss)
325 timing reifyNode:node_modules/toposort-class Completed in 2655ms
326 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2551ms (cache miss)
327 timing reifyNode:node_modules/strip-ansi Completed in 2654ms
328 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 2561ms (cache miss)
329 timing reifyNode:node_modules/undefsafe Completed in 2656ms
330 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2555ms (cache miss)
331 timing reifyNode:node_modules/toidentifier Completed in 2656ms
332 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 2534ms (cache miss)
333 timing reifyNode:node_modules/rimraf Completed in 2655ms
334 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 2481ms (cache miss)
335 timing reifyNode:node_modules/path-to-regexp Completed in 2655ms
336 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 2544ms (cache miss)
337 timing reifyNode:node_modules/set-blocking Completed in 2657ms
338 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2473ms (cache miss)
339 timing reifyNode:node_modules/object-assign Completed in 2656ms
340 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2528ms (cache miss)
341 timing reifyNode:node_modules/range-parser Completed in 2658ms
342 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2477ms (cache miss)
343 timing reifyNode:node_modules/once Completed in 2658ms
344 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2474ms (cache miss)
345 timing reifyNode:node_modules/normalize-path Completed in 2659ms
346 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 2532ms (cache miss)
347 timing reifyNode:node_modules/raw-body Completed in 2663ms
348 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 2452ms (cache miss)
349 timing reifyNode:node_modules/merge-descriptors Completed in 2659ms
350 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2411ms (cache miss)
351 timing reifyNode:node_modules/forwarded Completed in 2657ms
352 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 2422ms (cache miss)
353 timing reifyNode:node_modules/has-unicode Completed in 2657ms
354 http fetch GET 200 https://registry.npmjs.org/https/-/https-1.0.0.tgz 2423ms (cache miss)
355 timing reifyNode:node_modules/https Completed in 2658ms
356 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2424ms (cache miss)
357 timing reifyNode:node_modules/http-errors Completed in 2658ms
358 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2399ms (cache miss)
359 timing reifyNode:node_modules/destroy Completed in 2657ms
360 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2396ms (cache miss)
361 timing reifyNode:node_modules/cors Completed in 2658ms
362 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz 2401ms (cache miss)
363 timing reifyNode:node_modules/detect-libc Completed in 2658ms
364 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 2400ms (cache miss)
365 timing reifyNode:node_modules/depd Completed in 2658ms
366 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 2392ms (cache miss)
367 timing reifyNode:node_modules/console-control-strings Completed in 2658ms
368 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz 2534ms (cache miss)
369 timing reifyNode:node_modules/postgres-interval Completed in 2666ms
370 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2433ms (cache miss)
371 timing reifyNode:node_modules/inflight Completed in 2661ms
372 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2393ms (cache miss)
373 timing reifyNode:node_modules/concat-map Completed in 2660ms
374 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 2390ms (cache miss)
375 timing reifyNode:node_modules/color-support Completed in 2660ms
376 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 2492ms (cache miss)
377 timing reifyNode:node_modules/path-is-absolute Completed in 2667ms
378 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 2376ms (cache miss)
379 timing reifyNode:node_modules/are-we-there-yet Completed in 2660ms
380 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2486ms (cache miss)
381 timing reifyNode:node_modules/on-finished Completed in 2668ms
382 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2379ms (cache miss)
383 timing reifyNode:node_modules/array-flatten Completed in 2661ms
384 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2320ms (cache miss)
385 timing reifyNode:node_modules/agent-base/node_modules/ms Completed in 2662ms
386 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2329ms (cache miss)
387 timing reifyNode:node_modules/sequelize/node_modules/ms Completed in 2672ms
388 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 2374ms (cache miss)
389 timing reifyNode:node_modules/abbrev Completed in 2663ms
390 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2329ms (cache miss)
391 timing reifyNode:node_modules/send/node_modules/ms Completed in 2673ms
392 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 2395ms (cache miss)
393 timing reifyNode:node_modules/chownr Completed in 2665ms
394 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 2405ms (cache miss)
395 timing reifyNode:node_modules/delegates Completed in 2665ms
396 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2542ms (cache miss)
397 timing reifyNode:node_modules/proxy-addr Completed in 2673ms
398 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 2389ms (cache miss)
399 timing reifyNode:node_modules/buffer-equal-constant-time Completed in 2666ms
400 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2447ms (cache miss)
401 timing reifyNode:node_modules/is-glob Completed in 2670ms
402 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 2593ms (cache miss)
403 timing reifyNode:node_modules/xtend Completed in 2681ms
404 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2593ms (cache miss)
405 timing reifyNode:node_modules/wrappy Completed in 2682ms
406 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 2592ms (cache miss)
407 timing reifyNode:node_modules/wide-align Completed in 2682ms
408 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2588ms (cache miss)
409 timing reifyNode:node_modules/utils-merge Completed in 2681ms
410 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2587ms (cache miss)
411 timing reifyNode:node_modules/util-deprecate Completed in 2681ms
412 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2586ms (cache miss)
413 timing reifyNode:node_modules/type-is Completed in 2681ms
414 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 2596ms (cache miss)
415 timing reifyNode:node_modules/yallist Completed in 2683ms
